﻿character,tag
，,O
获,O
奖,O
这,O
件,O
事,O
并,O
不,O
会,O
改,O
变,O
他,O
的,O
生,O
活,O
。,O
,
６,O
０,O
岁,O
的,O
他,O
才,O
华,O
洋,O
溢,O
，,O
会,O
拉,O
小,O
提,O
琴,O
，,O
弹,O
钢,O
琴,O
，,O
也,O
会,O
画,O
画,O
，,O
他,O
写,O
小,O
说,O
，,O
也,O
创,O
作,O
剧,O
本,O
。,O
,
瑞,B-ORG
典,M-ORG
皇,M-ORG
家,M-ORG
学,M-ORG
会,E-ORG
赞,O
扬,O
他,O
的,O
作,O
品,O
具,O
有,O
锐,O
利,O
的,O
洞,O
察,O
力,O
以,O
及,O
语,O
言,O
的,O
创,O
新,O
感,O
，,O
为,O
中,B-GPE
国,E-GPE
文,O
学,O
开,O
辟,O
了,O
新,O
的,O
途,O
径,O
。,O
,
高,B-PER
行,M-PER
健,E-PER
常,O
借,O
作,O
品,O
大,O
胆,O
批,O
评,O
中,B-ORG
共,E-ORG
当,O
局,O
，,O
被,O
中,B-ORG
共,E-ORG
列,O
为,O
‘,O
不,O
受,O
欢,O
迎,O
的,O
人,O
物,O
’,O
，,O
因,O
此,O
大,B-GPE
陆,E-GPE
民,O
众,O
对,O
高,B-PER
行,M-PER
健,E-PER
其,O
人,O
其,O
事,O
都,O
不,O
熟,O
悉,O
，,O
书,O
店,O
里,O
更,O
别,O
想,O
找,O
到,O
他,O
的,O
著,O
作,O
。,O
,
对,O
于,O
他,O
的,O
获,O
奖,O
，,O
中,B-GPE
共,E-GPE
官,O
方,O
反,O
应,O
是,O
相,O
当,O
冷,O
淡,O
，,O
倒,O
是,O
译,O
文,O
界,O
深,O
感,O
余,O
有,O
荣,O
焉,O
。,O
,
“,O
而,O
且,O
我,O
觉,O
得,O
他,O
很,O
勇,O
敢,O
，,O
有,O
些,O
作,O
家,O
他,O
总,O
找,O
一,O
些,O
保,O
守,O
的,O
路,O
，,O
但,O
是,O
他,O
没,O
有,O
。,O
”,O
,
高,B-PER
行,M-PER
健,E-PER
是,O
在,O
１,O
９,O
７,O
８,O
年,O
时,O
以,O
政,O
治,O
难,O
民,O
的,O
身,O
份,O
流,O
亡,O
法,B-GPE
国,E-GPE
，,O
目,O
前,O
定,O
居,O
巴,B-GPE
黎,E-GPE
。,O
,
高,B-PER
行,M-PER
健,E-PER
的,O
文,O
学,O
作,O
品,O
已,O
被,O
译,O
成,O
十,O
多,O
种,O
文,O
字,O
出,O
版,O
，,O
其,O
中,O
最,O
著,O
名,O
的,O
是,O
长,O
篇,O
小,O
说,O
《,O
灵,O
山,O
》,O
。,O
,
《,O
华,O
视,O
午,O
间,O
新,O
闻,O
》,O
。,O
,
我,O
们,O
都,O
知,O
道,O
台,B-GPE
北,M-GPE
市,E-GPE
是,O
一,O
个,O
盆,O
地,O
地,O
形,O
，,O
地,O
质,O
结,O
构,O
早,O
期,O
是,O
蕴,O
含,O
了,O
丰,O
富,O
的,O
煤,O
矿,O
，,O
也,O
因,O
此,O
有,O
不,O
少,O
的,O
学,O
校,O
用,O
地,O
是,O
盖,O
在,O
矿,O
山,O
之,O
上,O
。,O
,
台,B-GPE
北,M-GPE
市,E-GPE
议,O
员,O
经,O
过,O
长,O
期,O
的,O
调,O
查,O
，,O
上,O
午,O
公,O
布,O
了,O
６,O
所,O
教,B-ORG
育,M-ORG
局,E-ORG
没,O
有,O
列,O
管,O
的,O
矿,O
山,O
学,O
校,O
。,O
,
他,O
们,O
要,O
求,O
教,B-ORG
育,M-ORG
局,E-ORG
要,O
进,O
行,O
定,O
期,O
的,O
勘,O
察,O
，,O
维,O
护,O
学,O
童,O
上,O
课,O
的,O
安,O
全,O
。,O
,
学,O
校,O
盖,O
在,O
废,O
弃,O
的,O
矿,O
山,O
坑,O
道,O
上,O
，,O
就,O
象,O
一,O
颗,O
不,O
定,O
时,O
炸,O
弹,O
。,O
,
台,B-GPE
北,M-GPE
市,E-GPE
议,O
员,O
上,O
午,O
表,O
示,O
，,O
教,B-ORG
育,M-ORG
局,E-ORG
列,O
管,O
的,O
矿,O
坑,O
学,O
校,O
只,O
有,O
５,O
所,O
，,O
但,O
是,O
至,O
少,O
还,O
有,O
６,O
所,O
学,O
校,O
也,O
在,O
矿,O
坑,O
道,O
上,O
。,O
,
内,B-LOC
湖,M-LOC
区,E-LOC
有,O
新,B-ORG
湖,E-ORG
、,O
内,B-ORG
湖,M-ORG
国,M-ORG
小,E-ORG
，,O
还,O
有,O
内,B-ORG
湖,M-ORG
国,M-ORG
中,E-ORG
。,O
,
文,B-LOC
山,M-LOC
区,E-LOC
的,O
景,B-ORG
兴,M-ORG
国,M-ORG
小,E-ORG
和,O
景,B-ORG
兴,M-ORG
国,M-ORG
中,E-ORG
，,O
还,O
有,O
新,B-LOC
宜,M-LOC
区,E-LOC
的,O
联,B-ORG
形,M-ORG
兵,M-ORG
工,M-ORG
学,M-ORG
校,E-ORG
都,O
没,O
有,O
经,O
过,O
实,O
地,O
勘,O
探,O
，,O
学,O
生,O
的,O
学,O
习,O
环,O
境,O
充,O
满,O
了,O
不,O
确,O
定,O
危,O
机,O
。,O
,
“,O
如,O
果,O
深,O
度,O
在,O
２,O
０,O
米,O
以,O
上,O
的,O
时,O
候,O
，,O
这,O
样,O
的,O
安,O
全,O
是,O
比,O
较,O
没,O
有,O
顾,O
虑,O
的,O
。,O
,
但,O
是,O
他,O
们,O
怎,O
么,O
知,O
道,O
深,O
度,O
是,O
多,O
少,O
，,O
他,O
们,O
没,O
有,O
调,O
查,O
。,O
”,O
,
“,O
地,O
表,O
的,O
建,O
筑,O
，,O
它,O
的,O
定,O
立,O
大,O
概,O
是,O
２,O
０,O
米,O
左,O
右,O
，,O
如,O
果,O
超,O
过,O
２,O
０,O
米,O
的,O
时,O
候,O
，,O
它,O
的,O
定,O
立,O
就,O
达,O
不,O
到,O
了,O
。,O
,
基,O
本,O
上,O
我,O
们,O
的,O
家,O
长,O
、,O
学,O
生,O
在,O
这,O
个,O
时,O
候,O
应,O
该,O
是,O
可,O
以,O
放,O
心,O
了,O
。,O
”,O
,
象,O
是,O
内,B-ORG
湖,M-ORG
国,M-ORG
中,E-ORG
不,O
仅,O
在,O
矿,O
坑,O
道,O
上,O
，,O
附,O
近,O
还,O
有,O
５,O
个,O
大,O
瓦,O
斯,O
头,O
。,O
,
教,B-ORG
育,M-ORG
局,E-ORG
承,O
诺,O
会,O
编,O
列,O
预,O
算,O
，,O
请,O
专,O
家,O
来,O
会,O
勘,O
。,O
,
台,B-GPE
北,M-GPE
县,M-GPE
三,M-GPE
重,E-GPE
灵,O
全,O
发,O
生,O
了,O
一,O
起,O
凶,O
杀,O
案,O
。,O
,
５,O
名,O
男,O
子,O
就,O
因,O
为,O
对,O
方,O
瞄,O
了,O
他,O
们,O
一,O
眼,O
，,O
竟,O
然,O
就,O
随,O
手,O
拿,O
了,O
ｋ,O
ｔ,O
ｖ,O
里,O
面,O
的,O
水,O
果,O
刀,O
猛,O
砍,O
被,O
害,O
人,O
，,O
造,O
成,O
３,O
名,O
被,O
害,O
人,O
送,O
医,O
急,O
救,O
，,O
其,O
中,O
一,O
个,O
人,O
有,O
生,O
命,O
危,O
险,O
。,O
,
急,O
救,O
室,O
里,O
的,O
男,O
子,O
张,B-PER
凯,M-PER
林,E-PER
和,O
陈,B-PER
京,M-PER
元,E-PER
被,O
警,O
方,O
移,O
送,O
的,O
时,O
候,O
都,O
低,O
着,O
头,O
，,O
看,O
起,O
来,O
很,O
清,O
醒,O
，,O
但,O
是,O
还,O
是,O
可,O
以,O
闻,O
得,O
到,O
他,O
们,O
满,O
身,O
的,O
酒,O
味,O
。,O
,
两,O
名,O
年,O
轻,O
的,O
嫌,O
犯,O
相,O
约,O
和,O
其,O
他,O
三,O
名,O
男,O
子,O
到,O
三,B-GPE
重,E-GPE
天,O
台,O
一,O
家,O
ｋ,O
ｔ,O
ｖ,O
饮,O
酒,O
作,O
乐,O
，,O
结,O
果,O
被,O
害,O
人,O
刘,B-PER
志,M-PER
明,E-PER
等,O
３,O
人,O
瞄,O
了,O
嫌,O
犯,O
一,O
眼,O
，,O
两,O
名,O
嫌,O
犯,O
居,O
然,O
二,O
话,O
不,O
说,O
，,O
跑,O
到,O
ｋ,O
ｔ,O
ｖ,O
水,O
果,O
巴,O
台,O
顺,O
手,O
拿,O
了,O
水,O
果,O
刀,O
就,O
朝,O
被,O
害,O
人,O
身,O
上,O
猛,O
砍,O
，,O
两,O
个,O
人,O
砍,O
三,O
个,O
人,O
一,O
共,O
砍,O
了,O
十,O
几,O
刀,O
，,O
还,O
有,O
其,O
他,O
三,O
名,O
嫌,O
犯,O
在,O
旁,O
边,O
叫,O
阵,O
。,O
,
被,O
害,O
人,O
面,O
对,O
突,O
如,O
其,O
来,O
的,O
袭,O
击,O
，,O
来,O
不,O
及,O
躲,O
避,O
，,O
造,O
成,O
三,O
名,O
被,O
害,O
人,O
全,O
身,O
多,O
处,O
刀,O
伤,O
，,O
送,O
医,O
急,O
救,O
，,O
其,O
中,O
一,O
个,O
人,O
有,O
生,O
命,O
危,O
险,O
。,O
,
凶,O
案,O
发,O
生,O
当,O
时,O
，,O
警,O
方,O
刚,O
好,O
有,O
巡,O
逻,O
警,O
网,O
在,O
附,O
近,O
巡,O
逻,O
，,O
人,O
犯,O
要,O
坐,O
计,O
程,O
车,O
逃,O
离,O
现,O
场,O
的,O
时,O
候,O
，,O
被,O
警,O
方,O
逮,O
了,O
个,O
正,O
着,O
。,O
,
但,O
是,O
其,O
他,O
三,O
名,O
嫌,O
犯,O
却,O
逃,O
逸,O
无,O
踪,O
。,O
,
警,O
方,O
在,O
嫌,O
犯,O
身,O
上,O
取,O
出,O
作,O
案,O
用,O
的,O
水,O
果,O
刀,O
和,O
扳,O
手,O
等,O
工,O
具,O
，,O
全,O
案,O
依,O
杀,O
人,O
罪,O
行,O
移,O
送,O
法,O
办,O
。,O
,
陈,B-PER
水,M-PER
扁,E-PER
总,O
统,O
上,O
午,O
回,O
到,O
故,O
乡,O
台,B-GPE
南,E-GPE
参,O
加,O
菱,O
角,O
节,O
的,O
活,O
动,O
，,O
陈,S-PER
总,O
统,O
勉,O
励,O
乡,O
亲,O
们,O
要,O
把,O
乡,O
土,O
产,O
业,O
发,O
扬,O
广,O
大,O
，,O
同,O
时,O
他,O
预,O
告,O
下,O
午,O
他,O
会,O
出,O
席,O
行,B-ORG
政,M-ORG
院,E-ORG
财,O
经,O
会,O
谈,O
，,O
到,O
时,O
候,O
他,O
还,O
会,O
宣,O
布,O
提,O
振,O
股,O
市,O
的,O
重,O
大,O
措,O
施,O
。,O
,
在,O
关,B-ORG
亭,M-ORG
国,M-ORG
小,E-ORG
的,O
草,O
场,O
上,O
民,O
众,O
舞,O
龙,O
舞,O
狮,O
以,O
庆,O
祝,O
传,O
统,O
节,O
日,O
的,O
方,O
式,O
欢,O
迎,O
陈,O
总,O
统,O
。,O
,
菱,O
角,O
是,O
关,B-GPE
亭,M-GPE
乡,E-GPE
的,O
特,O
产,O
，,O
在,O
台,B-GPE
南,M-GPE
县,M-GPE
长,E-GPE
陈,B-PER
唐,M-PER
山,E-PER
的,O
陪,O
同,O
下,O
，,O
陈,S-PER
总,O
统,O
和,O
民,O
众,O
一,O
起,O
分,O
享,O
了,O
菱,O
角,O
，,O
品,O
尝,O
着,O
儿,O
时,O
故,O
乡,O
的,O
美,O
味,O
，,O
陈,S-PER
总,O
统,O
有,O
了,O
饮,O
水,O
思,O
源,O
的,O
感,O
慨,O
，,O
他,O
说,O
，,O
产,O
业,O
文,O
化,O
应,O
该,O
扎,O
根,O
，,O
认,O
同,O
乡,O
土,O
就,O
是,O
认,O
同,O
国,O
家,O
的,O
第,O
一,O
步,O
。,O
,
如,O
何,O
振,O
兴,O
产,O
业,O
，,O
发,O
展,O
经,O
济,O
，,O
陈,S-PER
总,O
统,O
对,O
于,O
下,O
午,O
的,O
行,B-ORG
政,M-ORG
院,E-ORG
扩,O
大,O
财,O
经,O
会,O
谈,O
有,O
相,O
当,O
高,O
的,O
期,O
待,O
。,O
,
除,O
了,O
参,O
加,O
行,B-ORG
政,M-ORG
院,E-ORG
的,O
扩,O
大,O
财,O
经,O
会,O
谈,O
，,O
下,O
午,O
陈,S-PER
总,O
统,O
还,O
将,O
参,O
加,O
李,B-PER
远,M-PER
哲,E-PER
主,O
持,O
的,O
跨,O
党,O
派,O
小,O
组,O
会,O
议,O
，,O
为,O
国,O
人,O
最,O
关,O
心,O
的,O
两,O
岸,O
和,O
财,O
经,O
问,O
题,O
共,O
同,O
寻,O
找,O
对,O
策,O
。,O
,
一,O
名,O
台,O
北,O
市,O
民,O
在,O
１,O
０,O
天,O
前,O
以,O
自,O
杀,O
的,O
方,O
式,O
来,O
抗,O
议,O
建,B-ORG
管,M-ORG
处,E-ORG
拆,O
除,O
原,O
本,O
不,O
应,O
该,O
拆,O
除,O
的,O
旧,O
违,O
建,O
，,O
而,O
今,O
天,O
他,O
的,O
家,O
属,O
强,O
烈,O
控,O
诉,O
台,B-ORG
北,M-ORG
市,M-ORG
政,M-ORG
府,E-ORG
见,O
死,O
不,O
救,O
，,O
眼,O
睁,O
睁,O
看,O
着,O
他,O
服,O
食,O
农,O
药,O
，,O
又,O
没,O
有,O
通,O
知,O
医,O
护,O
单,O
位,O
进,O
行,O
急,O
救,O
，,O
根,O
本,O
就,O
是,O
草,O
菅,O
人,O
命,O
。,O
,
回,O
想,O
起,O
当,O
初,O
发,O
生,O
的,O
事,O
情,O
，,O
自,O
己,O
的,O
亲,O
人,O
就,O
这,O
样,O
死,O
的,O
不,O
明,O
不,O
白,O
，,O
郑,B-PER
侠,M-PER
东,E-PER
的,O
妻,O
子,O
不,O
禁,O
悲,O
从,O
中,O
来,O
。,O
,
一,O
件,O
原,O
本,O
单,O
纯,O
的,O
违,O
建,O
拆,O
除,O
案,O
件,O
，,O
竟,O
然,O
拆,O
出,O
了,O
人,O
命,O
。,O
,
家,O
属,O
要,O
问,O
的,O
是,O
拆,O
除,O
阵,O
员,O
明,O
知,O
道,O
镇,O
长,O
高,B-PER
峰,M-PER
为,E-PER
服,O
食,O
农,O
药,O
要,O
以,O
抗,O
争,O
，,O
竟,O
然,O
还,O
见,O
死,O
不,O
救,O
，,O
家,O
属,O
说,O
要,O
正,O
义,O
的,O
公,O
道,O
。,O
,
“,O
我,O
大,O
哥,O
郑,B-PER
侠,M-PER
东,E-PER
却,O
被,O
台,B-ORG
北,M-ORG
市,M-ORG
政,M-ORG
府,E-ORG
占,O
用,O
公,O
权,O
利,O
，,O
拆,O
除,O
一,O
个,O
小,O
小,O
的,O
公,O
辽,O
而,O
逼,O
死,O
。,O
,
今,O
天,O
我,O
大,O
哥,O
一,O
个,O
活,O
生,O
生,O
的,O
人,O
就,O
这,O
样,O
被,O
逼,O
死,O
了,O
，,O
使,O
台,B-ORG
北,M-ORG
市,M-ORG
政,M-ORG
府,E-ORG
能,O
够,O
彻,O
底,O
的,O
检,O
讨,O
，,O
违,O
建,O
法,O
规,O
、,O
改,O
善,O
基,O
层,O
人,O
员,O
执,O
行,O
公,O
权,O
利,O
时,O
的,O
作,O
业,O
心,O
态,O
和,O
恶,O
劣,O
作,O
为,O
。,O
”,O
,
由,O
于,O
郑,B-PER
侠,M-PER
东,E-PER
过,O
去,O
长,O
期,O
是,O
民,B-ORG
进,M-ORG
党,E-ORG
的,O
支,O
持,O
者,O
，,O
因,O
此,O
民,B-ORG
进,M-ORG
党,E-ORG
台,B-GPE
北,M-GPE
市,M-GPE
长,E-GPE
上,O
午,O
也,O
站,O
出,O
来,O
为,O
死,O
者,O
说,O
话,O
。,O
,
市,B-ORG
长,M-ORG
部,E-ORG
主,O
委,O
兰,B-PER
士,M-PER
通,E-PER
就,O
痛,O
批,O
市,B-ORG
政,M-ORG
府,E-ORG
在,O
公,O
权,O
利,O
行,O
使,O
的,O
同,O
时,O
没,O
有,O
兼,O
顾,O
到,O
人,O
民,O
生,O
命,O
财,O
产,O
的,O
安,O
全,O
，,O
这,O
次,O
事,O
故,O
的,O
相,O
关,O
人,O
员,O
，,O
显,O
然,O
是,O
严,O
重,O
失,O
职,O
。,O
,
被,O
怀,O
疑,O
弃,O
保,O
潜,O
逃,O
的,O
中,B-ORG
央,M-ORG
电,M-ORG
台,E-ORG
前,O
董,O
事,O
长,O
朱,B-PER
婉,M-PER
清,E-PER
目,O
前,O
是,O
从,O
洛,B-GPE
杉,M-GPE
矶,E-GPE
跑,O
到,O
东,B-LOC
岸,E-LOC
的,O
纽,B-GPE
约,E-GPE
，,O
由,O
于,O
她,O
一,O
直,O
宣,O
称,O
是,O
要,O
带,O
儿,O
子,O
到,O
宾,B-GPE
州,E-GPE
的,O
一,O
所,O
军,O
校,O
就,O
读,O
。,O
,
不,O
过,O
现,O
在,O
报,O
道,O
的,O
期,O
限,O
已,O
经,O
过,O
了,O
，,O
朱,B-PER
婉,M-PER
清,E-PER
母,O
子,O
俩,O
人,O
却,O
都,O
没,O
有,O
在,O
这,O
所,O
军,O
校,O
出,O
现,O
，,O
行,O
踪,O
成,O
迷,O
。,O
,
而,O
检,O
警,O
人,O
员,O
担,O
心,O
她,O
可,O
能,O
真,O
的,O
就,O
这,O
样,O
不,O
回,O
台,B-GPE
湾,E-GPE
了,O
，,O
目,O
前,O
正,O
密,O
切,O
透,O
过,O
驻,O
外,O
人,O
员,O
和,O
国,O
际,O
合,O
作,O
试,O
图,O
掌,O
握,O
朱,B-PER
婉,M-PER
清,E-PER
的,O
行,O
踪,O
。,O
,
朱,B-PER
婉,M-PER
清,E-PER
到,O
底,O
跑,O
到,O
哪,O
里,O
去,O
了,O
？,O
,
大,O
家,O
都,O
在,O
找,O
。,O
,
目,O
前,O
的,O
最,O
新,O
消,O
息,O
显,O
示,O
她,O
带,O
儿,O
子,O
已,O
经,O
到,O
了,O
纽,B-GPE
约,E-GPE
，,O
但,O
一,O
直,O
没,O
有,O
公,O
开,O
露,O
面,O
，,O
打,O
她,O
的,O
行,O
动,O
电,O
话,O
也,O
完,O
全,O
没,O
有,O
回,O
应,O
，,O
不,O
过,O
可,O
以,O
确,O
定,O
的,O
是,O
有,O
不,O
少,O
人,O
透,O
过,O
语,O
音,O
信,O
箱,O
试,O
图,O
跟,O
她,O
取,O
得,O
联,O
系,O
。,O
,
综,O
合,O
朱,B-PER
婉,M-PER
清,E-PER
在,O
洛,O
杉,O
矶,O
机,O
场,O
的,O
记,O
者,O
会,O
以,O
及,O
她,O
的,O
丈,O
夫,O
在,O
台,B-GPE
北,E-GPE
接,O
受,O
访,O
问,O
时,O
的,O
说,O
法,O
，,O
朱,B-PER
婉,M-PER
清,E-PER
原,O
定,O
行,O
程,O
应,O
该,O
是,O
从,O
美,B-GPE
国,E-GPE
西,B-LOC
岸,E-LOC
的,O
洛,B-GPE
杉,M-GPE
矶,E-GPE
飞,O
到,O
东,B-LOC
岸,E-LOC
的,O
纽,B-GPE
约,E-GPE
，,O
再,O
转,O
机,O
抵,O
达,O
费,B-GPE
城,E-GPE
，,O
搭,O
巴,O
士,O
送,O
儿,O
子,O
去,O
宾,B-GPE
州,E-GPE
一,O
所,O
军,O
校,O
就,O
读,O
。,O
,
但,O
他,O
的,O
报,O
道,O
入,O
学,O
期,O
限,O
美,B-GPE
国,E-GPE
东,O
岸,O
时,O
间,O
１,O
４,O
号,O
上,O
午,O
８,O
点,O
钟,O
已,O
经,O
过,O
了,O
，,O
朱,B-PER
婉,M-PER
清,E-PER
母,O
子,O
根,O
本,O
没,O
有,O
在,O
这,O
所,O
军,O
校,O
现,O
身,O
。,O
,
由,O
于,O
之,O
前,O
她,O
曾,O
经,O
说,O
过,O
考,O
虑,O
不,O
回,O
台,B-GPE
湾,E-GPE
了,O
，,O
所,O
以,O
虽,O
然,O
她,O
的,O
中,B-GPE
华,M-GPE
民,M-GPE
国,E-GPE
护,O
照,O
被,O
美,B-ORG
国,M-ORG
移,M-ORG
民,M-ORG
局,E-ORG
扣,O
压,O
，,O
暂,O
时,O
无,O
法,O
离,O
开,O
美,B-GPE
国,E-GPE
，,O
但,O
她,O
下,O
一,O
步,O
究,O
竟,O
会,O
跑,O
到,O
哪,O
里,O
去,O
？,O
,
依,O
然,O
格,O
外,O
受,O
到,O
注,O
意,O
。,O
,
承,O
办,O
本,O
案,O
的,O
检,O
警,O
人,O
员,O
虽,O
然,O
证,O
实,O
拿,O
他,O
们,O
是,O
无,O
可,O
奈,O
何,O
，,O
但,O
为,O
了,O
避,O
免,O
接,O
下,O
来,O
可,O
能,O
要,O
通,O
缉,O
她,O
的,O
时,O
候,O
找,O
不,O
到,O
人,O
，,O
因,O
此,O
目,O
前,O
还,O
是,O
透,O
过,O
了,O
海,O
外,O
工,O
作,O
人,O
员,O
及,O
其,O
他,O
特,O
殊,O
管,O
道,O
，,O
希,O
望,O
能,O
至,O
少,O
掌,O
握,O
住,O
朱,B-PER
婉,M-PER
清,E-PER
的,O
行,O
踪,O
。,O
,
连,O
接,O
台,B-GPE
北,M-GPE
市,E-GPE
南,B-LOC
京,M-LOC
东,M-LOC
路,E-LOC
还,O
有,O
内,B-GPE
湖,E-GPE
新,B-LOC
民,M-LOC
路,E-LOC
的,O
麦,O
晒,O
一,O
条,O
中,O
午,O
１,O
２,O
点,O
正,O
式,O
通,O
车,O
，,O
台,B-ORG
北,M-ORG
市,M-ORG
交,M-ORG
通,M-ORG
局,E-ORG
预,O
估,O
在,O
通,O
车,O
之,O
后,O
内,B-GPE
湖,E-GPE
、,O
南,B-GPE
港,E-GPE
居,O
民,O
可,O
以,O
进,O
出,O
南,B-GPE
松,M-GPE
山,E-GPE
节,O
省,O
１,O
０,O
分,O
钟,O
以,O
上,O
的,O
车,O
程,O
，,O
所,O
以,O
市,O
民,O
可,O
以,O
多,O
加,O
利,O
用,O
。,O
,
南,B-LOC
京,M-LOC
东,M-LOC
路,M-LOC
五,M-LOC
段,E-LOC
连,O
接,O
内,B-GPE
湖,E-GPE
新,B-LOC
民,M-LOC
路,M-LOC
２,M-LOC
９,M-LOC
８,M-LOC
巷,E-LOC
的,O
麦,O
晒,O
一,O
条,O
今,O
天,O
中,O
午,O
１,O
２,O
点,O
以,O
后,O
就,O
正,O
式,O
通,O
车,O
。,O
,
台,B-GPE
北,M-GPE
市,M-GPE
长,E-GPE
马,B-PER
英,M-PER
久,E-PER
上,O
午,O
举,O
行,O
通,O
车,O
剪,O
彩,O
仪,O
式,O
。,O
,
通,O
车,O
之,O
后,O
从,O
基,B-GPE
隆,E-GPE
、,O
细,B-GPE
仔,E-GPE
、,O
南,B-GPE
港,E-GPE
、,O
内,B-GPE
湖,E-GPE
来,O
的,O
车,O
辆,O
都,O
可,O
以,O
节,O
省,O
车,O
程,O
。,O
,
进,O
入,O
台,B-GPE
北,M-GPE
市,E-GPE
可,O
以,O
从,O
松,B-GPE
山,M-GPE
高,E-GPE
或,O
者,O
内,B-GPE
湖,E-GPE
从,B-LOC
东,M-LOC
路,E-LOC
加,O
道,O
进,O
麦,O
晒,O
公,O
路,O
，,O
从,O
麦,O
晒,O
一,O
层,O
下,O
层,O
桥,O
进,O
入,O
南,B-LOC
京,M-LOC
东,M-LOC
路,E-LOC
。,O
,
离,O
开,O
市,O
区,O
可,O
以,O
上,O
松,B-GPE
山,M-GPE
高,E-GPE
往,O
东,B-LOC
湖,E-LOC
、,O
南,B-GPE
港,M-GPE
区,E-GPE
、,O
茂,B-LOC
源,M-LOC
区,E-LOC
或,O
是,O
细,B-GPE
仔,E-GPE
、,O
基,B-GPE
隆,E-GPE
，,O
交,B-ORG
通,M-ORG
局,E-ORG
预,O
估,O
这,O
样,O
下,O
来,O
可,O
以,O
节,O
省,O
１,O
０,O
分,O
钟,O
的,O
车,O
程,O
。,O
,
不,O
过,O
特,O
别,O
提,O
醒,O
民,O
众,O
，,O
交,O
通,O
纵,O
线,O
有,O
些,O
改,O
变,O
，,O
进,O
入,O
市,O
区,O
南,B-LOC
京,M-LOC
东,M-LOC
路,E-LOC
后,O
禁,O
止,O
东,O
转,O
东,B-LOC
新,M-LOC
街,E-LOC
，,O
基,B-LOC
隆,M-LOC
河,E-LOC
河,O
外,O
便,O
道,O
也,O
封,O
闭,O
；,O
进,O
入,O
市,O
区,O
的,O
六,O
号,O
水,O
门,O
则,O
维,O
持,O
不,O
变,O
。,O
,
另,O
外,O
原,O
来,O
联,O
营,O
的,O
２,O
４,O
０,O
、,O
６,O
０,O
５,O
快,O
速,O
公,O
车,O
还,O
继,O
客,O
运,O
路,O
线,O
，,O
都,O
经,O
过,O
麦,O
晒,O
公,O
路,O
恢,O
复,O
行,O
驶,O
。,O
,
台,B-GPE
北,M-GPE
县,M-GPE
三,M-GPE
重,E-GPE
的,O
一,O
栋,O
公,O
寓,O
凌,O
晨,O
遭,O
到,O
纵,O
火,O
，,O
浓,O
烟,O
呛,O
烧,O
了,O
２,O
０,O
几,O
名,O
公,O
寓,O
住,O
户,O
，,O
而,O
这,O
也,O
是,O
台,B-GPE
北,M-GPE
县,E-GPE
境,O
内,O
上,O
百,O
件,O
的,O
纵,O
火,O
案,O
一,O
再,O
发,O
生,O
的,O
又,O
一,O
件,O
。,O
,
眼,O
看,O
浓,O
烟,O
四,O
起,O
，,O
消,O
防,O
人,O
员,O
奋,O
力,O
的,O
爬,O
上,O
三,O
楼,O
并,O
且,O
敲,O
碎,O
玻,O
璃,O
，,O
进,O
入,O
三,B-GPE
重,M-GPE
市,E-GPE
重,B-LOC
新,M-LOC
路,E-LOC
二,O
栋,O
的,O
民,O
宅,O
救,O
火,O
。,O
,
火,O
警,O
发,O
生,O
在,O
凌,O
晨,O
３,O
：,O
４,O
０,O
分,O
左,O
右,O
，,O
起,O
火,O
点,O
初,O
判,O
是,O
一,O
楼,O
的,O
摩,O
托,O
车,O
，,O
大,O
家,O
当,O
时,O
都,O
在,O
睡,O
梦,O
当,O
中,O
。,O
,
由,O
于,O
一,O
楼,O
的,O
铁,O
门,O
紧,O
闭,O
，,O
造,O
成,O
消,O
防,O
人,O
员,O
抢,O
救,O
上,O
的,O
困,O
难,O
，,O
而,O
消,O
防,O
人,O
员,O
连,O
忙,O
用,O
铁,O
钜,O
把,O
铁,O
门,O
钜,O
开,O
，,O
整,O
个,O
火,O
场,O
浓,O
烟,O
弥,O
漫,O
。,O
,
消,O
防,O
人,O
员,O
从,O
一,O
、,O
二,O
、,O
三,O
楼,O
救,O
出,O
２,O
０,O
几,O
位,O
受,O
困,O
民,O
众,O
，,O
而,O
隔,O
壁,O
的,O
便,O
民,O
医,O
院,O
在,O
这,O
个,O
时,O
候,O
发,O
挥,O
了,O
作,O
用,O
，,O
急,O
诊,O
室,O
挤,O
满,O
民,O
众,O
，,O
所,O
幸,O
大,O
家,O
都,O
只,O
有,O
轻,O
微,O
的,O
吸,O
入,O
性,O
烫,O
伤,O
。,O
,
停,O
在,O
楼,O
下,O
的,O
十,O
多,O
辆,O
机,O
车,O
和,O
一,O
台,O
汽,O
车,O
被,O
大,O
火,O
烧,O
得,O
焦,O
黑,O
，,O
而,O
警,O
方,O
正,O
在,O
调,O
查,O
这,O
项,O
火,O
警,O
究,O
竟,O
是,O
不,O
是,O
人,O
为,O
纵,O
火,O
所,O
引,O
起,O
。,O
,
在,O
桃,B-GPE
园,E-GPE
有,O
一,O
名,O
国,O
中,O
二,O
年,O
级,O
的,O
学,O
生,O
因,O
为,O
内,O
急,O
他,O
跑,O
到,O
当,O
地,O
的,O
一,O
家,O
泡,O
沫,O
店,O
的,O
旁,O
边,O
暗,O
巷,O
去,O
方,O
便,O
，,O
没,O
想,O
到,O
被,O
店,O
员,O
怀,O
疑,O
是,O
小,O
偷,O
，,O
当,O
场,O
把,O
